$ date -R
Thu, 17 Dec 2020 08:43:36 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  75% (6325/8430) Updating files:  76% (6407/8430) Updating files:  77% (6492/8430) Updating files:  78% (6576/8430) Updating files:  79% (6660/8430) Updating files:  80% (6744/8430) Updating files:  81% (6829/8430) Updating files:  82% (6913/8430) Updating files:  83% (6997/8430) Updating files:  84% (7082/8430) Updating files:  85% (7166/8430) Updating files:  86% (7250/8430) Updating files:  87% (7335/8430) Updating files:  88% (7419/8430) Updating files:  89% (7503/8430) Updating files:  90% (7587/8430) Updating files:  91% (7672/8430) Updating files:  92% (7756/8430) Updating files:  93% (7840/8430) Updating files:  94% (7925/8430) Updating files:  95% (8009/8430) Updating files:  96% (8093/8430) Updating files:  97% (8178/8430) Updating files:  98% (8262/8430) Updating files:  99% (8346/8430) Updating files: 100% (8430/8430) Updating files: 100% (8430/8430), done.
HEAD is now at 148842c98a24 Merge tag 'x86-apic-2020-12-14' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (69f637c33560 Merge tag 'for-5.11/drivers-2020-12-14' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating 148842c98a24..69f637c33560
Fast-forward
 .mailmap                                           |    2 +
 tools/testing/selftests/bpf/test_tcpbpf_user.c     |  165 -
 tools/testing/selftests/bpf/test_tunnel.sh         |   43 +-
 tools/testing/selftests/bpf/test_verifier.c        |   44 +-
 tools/testing/selftests/bpf/test_xsk.sh            |  259 +
 .../testing/selftests/bpf/verifier/ctx_sk_lookup.c |    7 +
 tools/testing/selftests/bpf/verifier/ctx_skb.c     |   42 +
 .../selftests/bpf/verifier/direct_value_access.c   |    3 +
 tools/testing/selftests/bpf/verifier/map_ptr.c     |    1 +
 .../selftests/bpf/verifier/raw_tp_writable.c       |    1 +
 .../testing/selftests/bpf/verifier/ref_tracking.c  |    4 +
 tools/testing/selftests/bpf/verifier/regalloc.c    |    8 +
 tools/testing/selftests/bpf/verifier/unpriv.c      |    5 +-
 tools/testing/selftests/bpf/verifier/wide_access.c |   46 +-
 tools/testing/selftests/bpf/xdpxceiver.c           | 1074 +++
 tools/testing/selftests/bpf/xdpxceiver.h           |  160 +
 tools/testing/selftests/bpf/xsk_prereqs.sh         |  135 +
 tools/testing/selftests/cgroup/cgroup_util.c       |    4 +-
 tools/testing/selftests/clone3/Makefile            |    2 +-
 tools/testing/selftests/core/close_range_test.c    |   74 +
 .../drivers/net/mlxsw/devlink_trap_l3_drops.sh     |   36 +
 .../selftests/drivers/net/mlxsw/q_in_q_veto.sh     |  296 +
 .../selftests/drivers/net/mlxsw/rtnetlink.sh       |  251 +
 .../drivers/net/mlxsw/spectrum-2/q_in_vni_veto.sh  |   77 +
 .../drivers/net/mlxsw/spectrum/q_in_vni_veto.sh    |   66 +
 .../drivers/net/netdevsim/ethtool-coalesce.sh      |  132 +
 .../drivers/net/netdevsim/ethtool-common.sh        |   53 +
 .../drivers/net/netdevsim/ethtool-pause.sh         |   63 +-
 .../drivers/net/netdevsim/ethtool-ring.sh          |   85 +
 .../selftests/drivers/net/netdevsim/nexthop.sh     |  436 ++
 tools/testing/selftests/gpio/Makefile              |   25 +-
 tools/testing/selftests/intel_pstate/aperf.c       |   22 +-
 tools/testing/selftests/lkdtm/tests.txt            |    1 +
 tools/testing/selftests/memfd/fuse_test.c          |    2 +-
 tools/testing/selftests/memfd/memfd_test.c         |    2 +-
 tools/testing/selftests/net/Makefile               |    1 +
 tools/testing/selftests/net/bareudp.sh             |  546 ++
 tools/testing/selftests/net/config                 |    7 +
 tools/testing/selftests/net/forwarding/Makefile    |    1 +
 .../selftests/net/forwarding/bridge_igmp.sh        |  485 +-
 .../testing/selftests/net/forwarding/bridge_mld.sh |  558 ++
 tools/testing/selftests/net/forwarding/config      |    3 +
 .../selftests/net/forwarding/gre_multipath_nh.sh   |  356 +
 tools/testing/selftests/net/forwarding/lib.sh      |  107 +
 tools/testing/selftests/net/forwarding/q_in_vni.sh |  347 +
 .../selftests/net/forwarding/router_mpath_nh.sh    |   70 +-
 .../testing/selftests/net/forwarding/router_nh.sh  |  160 +
 .../selftests/net/forwarding/tc_mpls_l2vpn.sh      |  192 +
 tools/testing/selftests/net/mptcp/config           |   10 +
 tools/testing/selftests/net/mptcp/mptcp_join.sh    |  292 +-
 tools/testing/selftests/net/pmtu.sh                |   79 +-
 tools/testing/selftests/net/psock_fanout.c         |   72 +-
 .../selftests/net/srv6_end_dt4_l3vpn_test.sh       |  494 ++
 .../selftests/net/srv6_end_dt6_l3vpn_test.sh       |  502 ++
 .../testing/selftests/net/test_vxlan_under_vrf.sh  |    2 +-
 tools/testing/selftests/net/timestamping.c         |   47 +-
 tools/testing/selftests/net/tls.c                  |   40 +-
 tools/testing/selftests/openat2/openat2_test.c     |    8 +-
 tools/testing/selftests/rseq/param_test.c          |    4 +-
 tools/testing/selftests/run_kselftest.sh           |    2 +-
 tools/testing/selftests/seccomp/config             |    1 +
 .../testing/selftests/seccomp/seccomp_benchmark.c  |  151 +-
 tools/testing/selftests/seccomp/settings           |    2 +-
 tools/testing/selftests/vDSO/Makefile              |   16 +-
 tools/testing/selftests/vDSO/vdso_config.h         |   92 +
 tools/testing/selftests/vDSO/vdso_test_abi.c       |  244 +
 .../selftests/vDSO/vdso_test_clock_getres.c        |  124 +
 .../test_vdso.c => vDSO/vdso_test_correctness.c}   |  115 +-
 tools/testing/selftests/vm/.gitignore              |    4 +-
 tools/testing/selftests/vm/Makefile                |   39 +-
 tools/testing/selftests/vm/check_config.sh         |   31 +
 tools/testing/selftests/vm/config                  |    2 +-
 tools/testing/selftests/vm/gup_benchmark.c         |  143 -
 tools/testing/selftests/vm/gup_test.c              |  194 +
 tools/testing/selftests/vm/hmm-tests.c             |   10 +-
 tools/testing/selftests/vm/mremap_test.c           |  344 +
 tools/testing/selftests/vm/run_vmtests             |   43 +-
 tools/testing/selftests/vm/userfaultfd.c           |   98 +-
 tools/testing/selftests/x86/Makefile               |    2 +-
 4982 files changed, 195942 insertions(+), 112123 deletions(-)
 delete mode 100644 Documentation/ABI/obsolete/sysfs-class-net-batman-adv
 delete mode 100644 Documentation/ABI/obsolete/sysfs-class-net-mesh
 create mode 100644 Documentation/ABI/testing/sysfs-bus-iio-adc-mt6360
 create mode 100644 Documentation/ABI/testing/sysfs-class-firmware-attributes
 create mode 100644 Documentation/ABI/testing/sysfs-class-intel_pmt
 create mode 100644 Documentation/ABI/testing/sysfs-firmware-lefi-boardinfo
 create mode 100644 Documentation/ABI/testing/sysfs-kernel-reboot
 delete mode 100644 Documentation/devicetree/bindings/extcon/extcon-fsa9480.txt
 create mode 100644 Documentation/devicetree/bindings/extcon/extcon-usbc-tusb320.yaml
 create mode 100644 Documentation/devicetree/bindings/extcon/fcs,fsa880.yaml
 delete mode 100644 Documentation/devicetree/bindings/hwmon/ad741x.txt
 create mode 100644 Documentation/devicetree/bindings/hwmon/adi,ad741x.yaml
 create mode 100644 Documentation/devicetree/bindings/hwmon/adi,adm1275.yaml
 create mode 100644 Documentation/devicetree/bindings/hwmon/adi,ltc2992.yaml
 delete mode 100644 Documentation/devicetree/bindings/hwmon/adm1275.txt
 delete mode 100644 Documentation/devicetree/bindings/hwmon/ads7828.txt
 create mode 100644 Documentation/devicetree/bindings/hwmon/amd,sbtsi.yaml
 delete mode 100644 Documentation/devicetree/bindings/hwmon/ina2xx.txt
 create mode 100644 Documentation/devicetree/bindings/hwmon/ti,ads7828.yaml
 create mode 100644 Documentation/devicetree/bindings/hwmon/ti,ina2xx.yaml
 delete mode 100644 Documentation/devicetree/bindings/i2c/i2c-owl.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-owl.yaml
 delete mode 100644 Documentation/devicetree/bindings/i2c/mellanox,i2c-mlxbf.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/mellanox,i2c-mlxbf.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/accel/bma180.txt
 create mode 100644 Documentation/devicetree/bindings/iio/accel/bosch,bma180.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/accel/bosch,bma255.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/accel/dmard06.txt
 create mode 100644 Documentation/devicetree/bindings/iio/accel/fsl,mma8452.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/accel/kionix,kxcjk1013.txt
 create mode 100644 Documentation/devicetree/bindings/iio/accel/kionix,kxcjk1013.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/accel/mma8452.txt
 delete mode 100644 Documentation/devicetree/bindings/iio/adc/adc.txt
 create mode 100644 Documentation/devicetree/bindings/iio/adc/adc.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/adc/at91-sama5d2_adc.txt
 delete mode 100644 Documentation/devicetree/bindings/iio/adc/at91_adc.txt
 create mode 100644 Documentation/devicetree/bindings/iio/adc/atmel,sama5d2-adc.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/adc/atmel,sama9260-adc.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/adc/axp20x_adc.txt
 delete mode 100644 Documentation/devicetree/bindings/iio/adc/brcm,iproc-static-adc.txt
 create mode 100644 Documentation/devicetree/bindings/iio/adc/brcm,iproc-static-adc.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/adc/envelope-detector.txt
 create mode 100644 Documentation/devicetree/bindings/iio/adc/envelope-detector.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/adc/maxim,max1027.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/adc/mediatek,mt2701-auxadc.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/adc/mediatek,mt6360-adc.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/adc/mt6577_auxadc.txt
 delete mode 100644 Documentation/devicetree/bindings/iio/adc/palmas-gpadc.txt
 create mode 100644 Documentation/devicetree/bindings/iio/adc/qcom,pm8018-adc.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/adc/qcom,pm8xxx-xoadc.txt
 delete mode 100644 Documentation/devicetree/bindings/iio/adc/qcom,spmi-iadc.txt
 create mode 100644 Documentation/devicetree/bindings/iio/adc/qcom,spmi-iadc.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/adc/renesas,gyroadc.txt
 create mode 100644 Documentation/devicetree/bindings/iio/adc/renesas,rcar-gyroadc.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/adc/ti,adc084s021.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/adc/ti,ads124s08.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/adc/ti,palmas-gpadc.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/adc/ti-adc084s021.txt
 delete mode 100644 Documentation/devicetree/bindings/iio/adc/ti-ads124s08.txt
 create mode 100644 Documentation/devicetree/bindings/iio/adc/x-powers,axp209-adc.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/afe/current-sense-amplifier.txt
 create mode 100644 Documentation/devicetree/bindings/iio/afe/current-sense-amplifier.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/afe/current-sense-shunt.txt
 create mode 100644 Documentation/devicetree/bindings/iio/afe/current-sense-shunt.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/afe/voltage-divider.txt
 create mode 100644 Documentation/devicetree/bindings/iio/afe/voltage-divider.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/chemical/bme680.txt
 delete mode 100644 Documentation/devicetree/bindings/iio/chemical/sensirion,sgp30.txt
 delete mode 100644 Documentation/devicetree/bindings/iio/dac/ad5592r.txt
 delete mode 100644 Documentation/devicetree/bindings/iio/dac/ad5758.txt
 delete mode 100644 Documentation/devicetree/bindings/iio/dac/ad7303.txt
 create mode 100644 Documentation/devicetree/bindings/iio/dac/adi,ad5592r.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/dac/adi,ad5686.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/dac/adi,ad5758.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/dac/adi,ad7303.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/dac/dpot-dac.txt
 create mode 100644 Documentation/devicetree/bindings/iio/dac/dpot-dac.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/dac/ds4424.txt
 create mode 100644 Documentation/devicetree/bindings/iio/dac/fsl,vf610-dac.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/dac/lpc1850-dac.txt
 delete mode 100644 Documentation/devicetree/bindings/iio/dac/max5821.txt
 create mode 100644 Documentation/devicetree/bindings/iio/dac/maxim,ds4424.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/dac/maxim,max5821.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/dac/mcp4725.txt
 create mode 100644 Documentation/devicetree/bindings/iio/dac/microchip,mcp4725.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/dac/nxp,lpc1850-dac.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/dac/ti,dac5571.txt
 create mode 100644 Documentation/devicetree/bindings/iio/dac/ti,dac5571.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/dac/ti,dac7311.txt
 create mode 100644 Documentation/devicetree/bindings/iio/dac/ti,dac7311.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/dac/ti,dac7512.txt
 create mode 100644 Documentation/devicetree/bindings/iio/dac/ti,dac7512.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/dac/ti,dac7612.txt
 create mode 100644 Documentation/devicetree/bindings/iio/dac/ti,dac7612.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/dac/vf610-dac.txt
 delete mode 100644 Documentation/devicetree/bindings/iio/frequency/adf4350.txt
 create mode 100644 Documentation/devicetree/bindings/iio/frequency/adi,adf4350.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/gyroscope/bmg160.txt
 create mode 100644 Documentation/devicetree/bindings/iio/gyroscope/bosch,bmg160.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/gyroscope/nxp,fxas21002c.txt
 create mode 100644 Documentation/devicetree/bindings/iio/gyroscope/nxp,fxas21002c.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/health/afe4403.txt
 delete mode 100644 Documentation/devicetree/bindings/iio/health/afe4404.txt
 delete mode 100644 Documentation/devicetree/bindings/iio/health/max30100.txt
 delete mode 100644 Documentation/devicetree/bindings/iio/health/max30102.txt
 create mode 100644 Documentation/devicetree/bindings/iio/health/maxim,max30100.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/health/maxim,max30102.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/health/ti,afe4403.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/health/ti,afe4404.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/humidity/dht11.txt
 create mode 100644 Documentation/devicetree/bindings/iio/humidity/dht11.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/humidity/hdc100x.txt
 delete mode 100644 Documentation/devicetree/bindings/iio/humidity/hts221.txt
 delete mode 100644 Documentation/devicetree/bindings/iio/humidity/htu21.txt
 create mode 100644 Documentation/devicetree/bindings/iio/humidity/st,hts221.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/iio-bindings.txt
 delete mode 100644 Documentation/devicetree/bindings/iio/impedance-analyzer/ad5933.txt
 create mode 100644 Documentation/devicetree/bindings/iio/impedance-analyzer/adi,ad5933.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/imu/adi,adis16480.txt
 create mode 100644 Documentation/devicetree/bindings/iio/imu/adi,adis16480.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/imu/st,lsm6dsx.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/imu/st_lsm6dsx.txt
 delete mode 100644 Documentation/devicetree/bindings/iio/light/apds9300.txt
 delete mode 100644 Documentation/devicetree/bindings/iio/light/apds9960.txt
 create mode 100644 Documentation/devicetree/bindings/iio/light/avago,apds9300.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/light/avago,apds9960.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/light/capella,cm3605.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/light/capella,cm36651.yaml
 delete mode 100644 Documentation/devicetree/bindings/iio/light/cm3605.txt
 delete mode 100644 Documentation/devicetree/bindings/iio/light/cm36651.txt
 delete mode 100644 Documentation/devicetree/bindings/iio/light/gp2ap020a00f.txt
 delete mode 100644 Documentation/devicetree/bindings/iio/light/max44009.txt
 create mode 100644 Documentation/devicetree/bindings/iio/light/maxim,max44009.yaml
